Date: 2022-03-30 00:05:00 UTC
Reloads: ON
User mode: Free
BackupGuard version: 1.6.8.5
Supported archive version: 5
Database prefix: wp_
Site URL: http://qwery.test
Home URL: http://qwery.test
Uploads path: C:\laragon\www\qwery/wp-content/uploads
Site installation: standard
OS: WINNT
Server: Apache/2.4.47 (Win64) OpenSSL/1.1.1m PHP/7.4.19
User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55
PHP version: 7.4.19
MySQL version: 5.7.33
Int size: 8
Int lib: bcmath
Memory limit: 512M
Max execution time: 36000
Disk free space: 26.6GB
CURL available: Yes
Openssl version: OpenSSL 1.1.1k  25 Mar 2021
CURL version: 7.70.0 / SSL: OpenSSL/1.1.1m / libz: 1.2.11
Email notifications: OFF
FTP passive mode: OFF
Exclude paths: 
Tables to exclude: 
Number of rows to backup: 10000
AJAX request frequency: 
Environment: Wordpress 5.9.2
Backup mode: Manual
Backup type: database

2022-03-30 00:05:53: Start backup
2022-03-30 00:05:53: Reload method set to ajax
2022-03-30 00:05:53: ------- Reload Service -------
2022-03-30 00:06:02: Start backup database
2022-03-30 00:06:02: Total tables to backup: 95
2022-03-30 00:06:02: Total rows to backup: 4132
2022-03-30 00:06:02: Start backup table: wp_actionscheduler_actions
2022-03-30 00:06:02: End backup table: wp_actionscheduler_actions
2022-03-30 00:06:02: Start backup table: wp_actionscheduler_claims
2022-03-30 00:06:02: End backup table: wp_actionscheduler_claims
2022-03-30 00:06:02: Start backup table: wp_actionscheduler_groups
2022-03-30 00:06:02: End backup table: wp_actionscheduler_groups
2022-03-30 00:06:02: Start backup table: wp_actionscheduler_logs
2022-03-30 00:06:02: End backup table: wp_actionscheduler_logs
2022-03-30 00:06:02: Start backup table: wp_commentmeta
2022-03-30 00:06:02: End backup table: wp_commentmeta
2022-03-30 00:06:02: Start backup table: wp_comments
2022-03-30 00:06:02: End backup table: wp_comments
2022-03-30 00:06:02: Start backup table: wp_duplicator_packages
2022-03-30 00:06:02: End backup table: wp_duplicator_packages
2022-03-30 00:06:02: Start backup table: wp_e_events
2022-03-30 00:06:02: End backup table: wp_e_events
2022-03-30 00:06:02: Start backup table: wp_latepoint_activities
2022-03-30 00:06:02: End backup table: wp_latepoint_activities
2022-03-30 00:06:02: Start backup table: wp_latepoint_agent_meta
2022-03-30 00:06:02: End backup table: wp_latepoint_agent_meta
2022-03-30 00:06:02: Start backup table: wp_latepoint_agents
2022-03-30 00:06:02: End backup table: wp_latepoint_agents
2022-03-30 00:06:02: Start backup table: wp_latepoint_agents_services
2022-03-30 00:06:02: End backup table: wp_latepoint_agents_services
2022-03-30 00:06:02: Start backup table: wp_latepoint_booking_intents
2022-03-30 00:06:02: End backup table: wp_latepoint_booking_intents
2022-03-30 00:06:02: Start backup table: wp_latepoint_booking_meta
2022-03-30 00:06:02: End backup table: wp_latepoint_booking_meta
2022-03-30 00:06:02: Start backup table: wp_latepoint_bookings
2022-03-30 00:06:02: End backup table: wp_latepoint_bookings
2022-03-30 00:06:02: Start backup table: wp_latepoint_custom_prices
2022-03-30 00:06:02: End backup table: wp_latepoint_custom_prices
2022-03-30 00:06:02: Start backup table: wp_latepoint_customer_meta
2022-03-30 00:06:02: End backup table: wp_latepoint_customer_meta
2022-03-30 00:06:02: Start backup table: wp_latepoint_customers
2022-03-30 00:06:02: End backup table: wp_latepoint_customers
2022-03-30 00:06:02: Start backup table: wp_latepoint_location_categories
2022-03-30 00:06:02: End backup table: wp_latepoint_location_categories
2022-03-30 00:06:02: Start backup table: wp_latepoint_locations
2022-03-30 00:06:02: End backup table: wp_latepoint_locations
2022-03-30 00:06:02: Start backup table: wp_latepoint_sent_reminders
2022-03-30 00:06:02: End backup table: wp_latepoint_sent_reminders
